─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       Ubuntu 22.04 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-07-21
 rstudio  2022.07.0+548 Spotted Wakerobin (desktop)
 pandoc   2.18 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 markdown         1.1        2019-08-07 [1] CRAN (R 4.2.0)
 MASS             7.3-58     2022-07-14 [4] CRAN (R 4.2.1)
 Matrix           1.4-1      2022-03-23 [4] CRAN (R 4.2.0)
 matrixStats      0.62.0     2022-04-19 [1] CRAN (R 4.2.0)
 mgcv             1.8-40     2022-03-29 [4] CRAN (R 4.2.0)
 mime             0.12       2021-09-28 [1] CRAN (R 4.2.0)
 miniUI           0.1.1.1    2018-05-18 [1] CRAN (R 4.2.0)
 minqa            1.2.4      2014-10-09 [1] CRAN (R 4.2.0)
 multcomp         1.4-19     2022-04-26 [1] CRAN (R 4.2.0)
 munsell          0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 mvtnorm          1.1-3      2021-10-08 [1] CRAN (R 4.2.0)
 nlme             3.1-158    2022-06-15 [1] CRAN (R 4.2.1)
 nloptr           2.0.3      2022-05-26 [1] CRAN (R 4.2.0)
 pillar           1.8.0      2022-07-18 [1] CRAN (R 4.2.1)
 pkgbuild         1.3.1      2021-12-20 [1] CRAN (R 4.2.0)
 pkgconfig        2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 plyr             1.8.7      2022-03-24 [1] CRAN (R 4.2.0)
 posterior        1.2.2      2022-06-09 [1] CRAN (R 4.2.0)
 prettyunits      1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 processx         3.7.0      2022-07-07 [1] CRAN (R 4.2.1)
 projpred       * 2.1.2.9000 2022-07-21 [1] Github (fweber144/projpred@ed168e3)
 promises         1.2.0.1    2021-02-11 [1] CRAN (R 4.2.0)
 ps               1.7.1      2022-06-18 [1] CRAN (R 4.2.0)
 purrr            0.3.4      2020-04-17 [1] CRAN (R 4.2.0)
 R6               2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 ragg             1.2.2      2022-02-21 [1] CRAN (R 4.2.0)
 Rcpp           * 1.0.9      2022-07-08 [1] CRAN (R 4.2.1)
 RcppParallel     5.1.5      2022-01-05 [1] CRAN (R 4.2.0)
 reshape2         1.4.4      2020-04-09 [1] CRAN (R 4.2.0)
 rlang            1.0.4      2022-07-12 [1] CRAN (R 4.2.1)
 rmarkdown        2.14       2022-04-25 [1] CRAN (R 4.2.0)
 rngtools       * 1.5.2      2021-09-20 [1] CRAN (R 4.2.0)
 rstan          * 2.21.5     2022-04-11 [1] CRAN (R 4.2.0)
 rstanarm       * 2.21.3     2022-04-09 [1] CRAN (R 4.2.0)
 rstantools       2.2.0      2022-04-08 [1] CRAN (R 4.2.0)
 rstudioapi       0.13       2020-11-12 [1] CRAN (R 4.2.0)
 sandwich         3.0-2      2022-06-15 [1] CRAN (R 4.2.0)
 scales           1.2.0      2022-04-13 [1] CRAN (R 4.2.0)
 sessioninfo      1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 shiny            1.7.2      2022-07-19 [1] CRAN (R 4.2.1)
 shinyjs          2.1.0      2021-12-23 [1] CRAN (R 4.2.0)
 shinystan        2.6.0      2022-03-03 [1] CRAN (R 4.2.0)
 shinythemes      1.2.0      2021-01-25 [1] CRAN (R 4.2.0)
 StanHeaders    * 2.21.0-7   2020-12-17 [1] CRAN (R 4.2.0)
 stringi          1.7.8      2022-07-11 [1] CRAN (R 4.2.1)
 stringr          1.4.0      2019-02-10 [1] CRAN (R 4.2.0)
 survival         3.3-1      2022-03-03 [4] CRAN (R 4.2.0)
 systemfonts      1.0.4      2022-02-11 [1] CRAN (R 4.2.0)
 tensorA          0.36.2     2020-11-19 [1] CRAN (R 4.2.0)
 textshaping      0.3.6      2021-10-13 [1] CRAN (R 4.2.0)
 TH.data          1.1-1      2022-04-26 [1] CRAN (R 4.2.0)
 threejs          0.3.3      2020-01-21 [1] CRAN (R 4.2.0)
 tibble           3.1.7      2022-05-03 [1] CRAN (R 4.2.0)
 tidyselect       1.1.2      2022-02-21 [1] CRAN (R 4.2.0)
 utf8             1.2.2      2021-07-24 [1] CRAN (R 4.2.0)
 vctrs            0.4.1      2022-04-13 [1] CRAN (R 4.2.0)
 withr            2.5.0      2022-03-03 [1] CRAN (R 4.2.0)
 xfun             0.31       2022-05-10 [1] CRAN (R 4.2.0)
 xtable           1.8-4      2019-04-21 [1] CRAN (R 4.2.0)
 xts              0.12.1     2020-09-09 [1] CRAN (R 4.2.0)
 yaml             2.3.5      2022-02-21 [1] CRAN (R 4.2.0)
 zoo              1.8-10     2022-04-15 [1] CRAN (R 4.2.0)

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

-----
CmdStan version:
[1] "2.30.0"
-----
